Price,Sqft,Bed,Bath,Age,Garage,Quality,AC,Pool
360,3032,4,4,30,2,Medium,Yes,No
340,2058,4,2,26,2,Medium,Yes,No
250,1780,4,3,22,2,Medium,Yes,No
205.5,1638,4,2,39,2,Medium,Yes,No
275.5,2196,4,3,34,2,Medium,Yes,No
248,1966,4,3,30,5,Medium,Yes,Yes
229.9,2216,3,2,30,2,Medium,Yes,No
150,1597,2,1,47,1,Medium,Yes,No
195,1622,3,2,27,2,Low,Yes,No
160,1976,3,3,84,1,Low,No,No
190,2812,7,5,36,2,Low,No,Yes
559,2791,3,4,10,3,High,Yes,No
535,3381,5,4,14,3,High,Yes,No
525,3459,5,4,24,2,High,Yes,No
299.9,2090,3,3,15,2,Medium,Yes,No
527,3232,5,5,18,2,Medium,Yes,No
169.9,1502,2,2,46,2,Medium,Yes,No
335.25,2747,3,4,9,2,Medium,Yes,No
323.9,2890,4,3,48,2,Medium,Yes,No
200,1825,3,3,45,2,Medium,Yes,No
211,1578,4,3,16,2,Medium,Yes,No
212,1763,3,3,43,2,Medium,Yes,No
245,2517,4,3,37,2,Medium,Yes,No
140.4,1872,3,2,17,2,Medium,Yes,No
295,3266,3,3,94,2,Medium,Yes,No
170.9,2020,1,2,46,1,Medium,Yes,No
229,2164,4,2,37,2,Medium,Yes,No
218.5,2080,3,2,43,2,Medium,Yes,Yes
160,2208,2,2,17,2,Medium,Yes,No
259,3048,6,4,42,3,Medium,Yes,No
164.5,1460,3,2,24,2,Medium,Yes,No
280,2540,3,2,62,2,Medium,No,No
154,2208,2,2,17,2,Medium,Yes,No
272,2560,4,2,25,3,Medium,Yes,No
180,2061,4,2,44,2,Medium,No,No
157.5,1980,3,2,45,2,Medium,Yes,No
242.5,3308,5,4,74,2,Medium,Yes,No
182,2616,5,3,47,2,Low,No,No
178,1460,4,2,41,2,Low,Yes,No
171.9,1580,2,1,51,1,Low,No,No
165.5,1460,3,2,42,2,Low,Yes,No
183.5,1540,3,2,10,2,Low,Yes,No
135,1388,2,1,51,2,Low,No,No
175,1624,3,2,54,2,Low,Yes,No
149.5,1580,2,1,36,2,Low,Yes,No
177.5,1820,3,2,42,2,Low,Yes,No
155,1733,4,1,66,1,Low,Yes,No
145,1896,3,2,77,2,Low,No,No
178,2038,2,2,84,2,Low,No,No
156,1436,3,2,82,3,Low,No,No
159,1690,3,2,80,1,Low,No,No
160,1496,2,2,102,1,Low,No,No
112,1668,2,1,54,1,Low,No,No
84,980,1,1,51,1,Low,No,No
155,2562,3,2,117,2,Low,No,No
360,2304,5,4,24,3,Medium,Yes,No
104,1268,2,1,55,1,Low,No,No
420,2283,3,3,5,3,High,Yes,No
355,2060,2,3,5,2,Medium,Yes,No
165,2087,2,2,36,2,Medium,Yes,No
244,2081,4,2,22,2,Medium,Yes,No
179.9,1696,3,3,24,2,Medium,Yes,No
253,2222,4,2,47,2,Medium,No,No
200,2110,5,3,45,2,Medium,Yes,No
200,1774,4,2,39,2,Low,No,No
147.7,1592,3,2,45,2,Low,Yes,No
188.7,1748,3,2,30,2,Low,Yes,No
177,1985,3,1,54,2,Low,No,No
585,2558,2,4,18,3,High,Yes,Yes
549.9,4000,6,5,23,3,High,Yes,Yes
675,3942,4,3,12,2,High,Yes,No
830,3889,4,4,11,3,High,Yes,No
920,3857,4,5,5,3,High,Yes,No
855,4756,4,4,12,3,High,Yes,No
585.5,3302,4,3,20,3,High,Yes,No
399,2629,3,3,13,2,High,Yes,No
790,4418,5,5,5,3,High,Yes,No
665,4746,4,4,6,3,High,Yes,No
725,3242,3,3,13,3,High,Yes,No
647,2464,3,3,10,3,High,Yes,No
780,4419,4,5,15,7,High,Yes,No
657.5,3877,3,3,10,3,High,Yes,No
578,3808,5,4,20,3,High,Yes,No
500,3376,5,4,55,2,High,Yes,No
484.53,2940,3,3,23,3,High,Yes,Yes
609,2654,5,3,5,3,High,Yes,No
635,2672,4,3,7,3,High,Yes,No
519,3386,4,4,8,3,High,Yes,No
625.1,3648,4,4,10,3,High,Yes,No
